============================= test session starts =============================
platform win32 -- Python 3.13.3, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\dboyn\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
hypothesis profile 'ci' -> deadline=None, suppress_health_check=(HealthCheck.filter_too_much, HealthCheck.data_too_large, HealthCheck.too_slow)
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\Users\dboyn\coding-plexichat\plexichat
configfile: pytest.ini
testpaths: src/tests
plugins: anyio-4.9.0, Faker-37.6.0, hypothesis-6.138.8, asyncio-1.1.0, benchmark-5.1.0, cov-6.2.1, mock-3.14.1, timeout-2.4.0, xdist-3.8.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
timeout: 60.0s
timeout method: thread
timeout func_only: False
collecting ... collected 4924 items / 4195 deselected / 729 selected
run-last-failure: rerun previous 729 failures

src/tests/api/security/test_parameter_tampering.py::TestBodyParameterValidation::test_zero_id_rejected SKIPPED [  0%]
src/tests/api/test_middleware_rate_limiting.py::TestSecurityScenarios::test_brute_force_protection FAILED [  0%]
src/tests/api/test_middleware_rate_limiting.py::TestEdgeCases::test_no_rate_limit_config FAILED [  0%]
src/tests/automod/test_edge_cases.py::TestEdgeCases::test_very_long_content PASSED [  0%]
src/tests/automod/test_edge_cases.py::TestEdgeCases::test_unicode_content PASSED [  0%]
src/tests/automod/test_edge_cases.py::TestEdgeCases::test_special_regex_characters PASSED [  0%]
src/tests/automod/test_keyword_rules.py::TestKeywordRule::test_multiple_keywords_matched PASSED [  0%]
src/tests/automod/test_link_filter.py::TestInviteLinkRule::test_blocks_invite_code FAILED [  1%]
src/tests/automod/test_link_filter.py::TestExternalLinkRule::test_blacklist_mode FAILED [  1%]
src/tests/automod/test_link_filter.py::TestExternalLinkRule::test_whitelist_mode FAILED [  1%]
src/tests/automod/test_link_filter.py::TestExternalLinkRule::test_subdomain_matching FAILED [  1%]
src/tests/encryption/test_algorithm_compliance.py::TestCryptographicRandomness::test_urandom_entropy FAILED [  1%]
src/tests/encryption/test_encryption.py::TestKeyRotation::test_rotation_timestamp_tracking FAILED [  1%]
src/tests/encryption/test_encryption.py::TestCryptographicEdgeCases::test_malformed_encrypted_data_handling FAILED [  1%]
src/tests/encryption/test_key_rotation.py::TestConcurrentKeyRotation::test_thread_safety_of_rotation FAILED [  2%]
src/tests/media/test_security.py::TestFileUploadValidation::test_filename_sanitization_removes_control_characters PASSED [  2%]
src/tests/messaging/test_attachments.py::TestUserAttachmentLimits::test_user_custom_size_limit FAILED [  2%]
src/tests/messaging/test_attachments.py::TestUserAttachmentLimits::test_user_custom_count_limit FAILED [  2%]
src/tests/messaging/test_content_filtering.py::TestUserFilterSettings::test_update_profanity_filter FAILED [  2%]
src/tests/messaging/test_content_filtering.py::TestUserFilterSettings::test_update_nsfw_filter FAILED [  2%]
src/tests/messaging/test_content_filtering.py::TestUserFilterSettings::test_update_spoiler_setting FAILED [  2%]
src/tests/messaging/test_content_filtering.py::TestUserFilterSettings::test_update_custom_blocked_words FAILED [  3%]
src/tests/messaging/test_content_filtering.py::TestUserFilterSettings::test_update_multiple_settings FAILED [  3%]
src/tests/messaging/test_content_filtering.py::TestUserFilterSettings::test_settings_persist FAILED [  3%]
src/tests/messaging/test_content_filtering.py::TestUserMessageSettings::test_update_allow_dms_from FAILED [  3%]
src/tests/messaging/test_content_filtering.py::TestUserMessageSettings::test_update_auto_create_dms FAILED [  3%]
src/tests/messaging/test_content_filtering.py::TestUserMessageSettings::test_update_max_message_length FAILED [  3%]
src/tests/messaging/test_content_filtering.py::TestUserMessageSettings::test_custom_message_length_enforced FAILED [  3%]
src/tests/messaging/test_content_filtering.py::TestUserMessageSettings::test_custom_message_length_allows_longer FAILED [  3%]
src/tests/messaging/test_content_filtering.py::TestUserMessageSettings::test_update_attachment_settings FAILED [  4%]
src/tests/messaging/test_content_filtering.py::TestRichTextFormatting::test_code_block_preserved FAILED [  4%]
src/tests/messaging/test_content_filtering.py::TestRichTextFormatting::test_quote_preserved FAILED [  4%]
src/tests/messaging/test_conversations.py::TestCreateDM::test_create_dm_respects_recipient_settings FAILED [  4%]
src/tests/messaging/test_dm.py::TestDMSettings::test_dm_blocked_when_dms_disabled FAILED [  4%]
src/tests/messaging/test_dm.py::TestDMAutoCreate::test_auto_create_can_be_disabled FAILED [  4%]
src/tests/messaging/test_edge_cases.py::TestConcurrentOperations::test_send_after_leaving FAILED [  4%]
src/tests/messaging/test_edge_cases.py::TestConcurrentOperations::test_read_after_leaving FAILED [  5%]
src/tests/messaging/test_edge_cases.py::TestConcurrentOperations::test_edit_after_removed FAILED [  5%]
src/tests/messaging/test_message_status.py::TestMarkRead::test_mark_already_read_ignored FAILED [  5%]
src/tests/notifications/test_manager_comprehensive.py::TestNotificationErrors::test_validate_mention_nonmentionable_role PASSED [  5%]
src/tests/notifications/test_manager_comprehensive.py::TestNotificationErrors::test_create_notification SKIPPED [  5%]
src/tests/notifications/test_manager_comprehensive.py::TestNotificationErrors::test_get_notifications SKIPPED [  5%]
src/tests/notifications/test_manager_comprehensive.py::TestNotificationErrors::test_mark_notification_read SKIPPED [  5%]
